Sr. No.,Party,Total Contestants,Won,Second,Third,Party Votes,Valid Votes %,Valid Votes % (Contested)
143,Rashtriya Janadhikar Suraksha Party,6,0,0,0,"23,577",0%,0.30%
144,Akhil Bharat Hindu Mahasabha,5,0,0,0,"23,475",0%,0.40%
145,Akhil Hind Forward Bloc (Krantikari),2,0,0,0,"23,346",0%,1.30%
146,Welfare Party Of India,2,0,0,0,"23,035",0%,0.80%
147,Satya Bahumat Party,7,0,0,0,"22,560",0%,0.30%
148,Hindustan Shakti Sena,9,0,0,0,"21,771",0%,0.20%
149,Asom Jana Morcha,4,0,0,0,"21,678",0%,0.40%
150,Bhartiya Kisan Party,15,0,0,0,"21,551",0%,0.10%
151,Moolniwasi Samaj Party,3,0,0,0,"21,234",0%,0.70%
152,Indian New Congress Party,4,0,0,0,"21,095",0%,0.40%
153,Marxist Communist Party Of India (United),6,0,0,0,"21,045",0%,0.30%
154,Sarvodaya Bharat Party,8,0,0,0,"20,764",0%,0.20%
155,Rashtriya Rashtrawadi Party,7,0,0,0,"20,704",0%,0.30%
156,India Praja Bandhu Party,12,0,0,0,"20,682",0%,0.10%
157,Prahar Janshakti Party,1,0,0,0,"20,620",0%,1.80%
158,Bharatiya Bahujan Congress,6,0,0,0,"19,500",0%,0.30%
159,Proutist Bloc India,9,0,0,0,"19,457",0%,0.20%
160,Jharkhand Party  (Naren),2,0,0,0,"18,869",0%,0.70%
161,Aapki Apni Party (Peoples),22,0,0,0,"18,866",0%,0.10%
162,Lok Gathbandhan Party,7,0,0,0,"18,684",0%,0.30%
163,Samajwadi Forward Bloc,11,0,0,0,"18,571",0%,0.20%
164,Lok Dal,5,0,0,0,"18,215",0%,0.30%
165,Nagrik Ekta Party,4,0,0,0,"18,037",0%,0.40%
166,Jantantrik Vikas Party,3,0,0,0,"17,955",0%,0.60%
167,Vanchit Samaj Party,4,0,0,0,"17,856",0%,0.40%
168,Revolutionary Marxist Party Of India,2,0,0,0,"17,125",0%,0.70%
169,Rashtriya Jansabha Party,7,0,0,0,"16,902",0%,0.20%
170,Aam Janata Party,7,0,0,0,"16,749",0%,0.20%
171,Bharatiya National Janta Dal,4,0,0,0,"16,743",0%,0.30%
172,Hum Bhartiya Party,9,0,0,0,"16,672",0%,0.20%
173,Aajad Bharat Party (Democratic),4,0,0,1,"16,481",0%,0.40%
174,Rashtriya Mahan Gantantra Party,3,0,0,0,"16,371",0%,0.60%
175,Jharkhand People's Party,4,0,0,0,"16,195",0%,0.40%
176,Bhartiya Anarakshit Party,4,0,0,0,"15,907",0%,0.40%
177,Madhya Pradesh Jan Vikas Party,3,0,0,0,"15,472",0%,0.40%
178,Bhartiya Dalit Party,3,0,0,0,"15,376",0%,0.50%
179,Swaraj Party (Loktantrik),2,0,0,0,"15,198",0%,0.90%
180,Vyavastha Parivartan Party,4,0,0,1,"14,974",0%,0.40%
181,Sardar Vallabhbhai Patel Party,4,0,0,0,"14,882",0%,0.30%
182,Bharatiya Praja Surajya Paksha,8,0,0,0,"14,757",0%,0.20%
183,Republican Party Of India (Karnataka),4,0,0,1,"14,746",0%,0.30%
184,Janata Congress,7,0,0,0,"14,592",0%,0.20%
185,Desiya Makkal Sakthi Katchi,9,0,0,0,"14,300",0%,0.20%
186,Sarva Janata Party,3,0,0,0,"14,213",0%,0.40%
187,Bhartiya Republican Party (Insan),1,0,0,0,"14,142",0%,1.30%
188,Bahujan Awam Party,4,0,0,0,"14,060",0%,0.30%
189,Marxist Leninist Party Of India (Red Flag),3,0,0,0,"14,016",0%,0.40%
190,Jai Hind Party,1,0,0,0,"13,693",0%,1.20%
191,Proutist Sarva Samaj,6,0,0,0,"13,537",0%,0.20%
192,Janata Party,4,0,0,0,"13,467",0%,0.30%
193,Purvanchal Mahapanchayat,3,0,0,0,"13,450",0%,0.50%
194,Peoples Representation For Identity And Status Of Mizoram (PRISM) Party,1,0,0,0,"13,323",0%,2.70%
195,Public Mission Party,2,0,0,0,"13,238",0%,0.70%
196,Prabuddha Republican Party,5,0,0,0,"13,229",0%,0.30%
197,Bharatiya Gana Parishad,4,0,0,0,"13,039",0%,0.20%
198,Bhartiya Mitra Party,3,0,0,0,"12,737",0%,0.40%
199,Kamatapur People’s Party (United),6,0,0,0,"12,666",0%,0.20%
200,Uttarakhand Kranti Dal (Democratic),4,0,0,0,"12,629",0%,0.40%
201,Akhil Bhartiya Apna Dal,5,0,0,0,"12,538",0%,0.30%
202,Sarvadharam Party (MADHYA PRADESH),2,0,0,0,"12,525",0%,0.40%
203,Republican Party Of India,7,0,0,0,"12,478",0%,0.20%
204,Rashtriya Lokswaraj Party,8,0,0,0,"12,459",0%,0.10%
205,Swatantra Bharat Paksha,3,0,0,0,"12,430",0%,0.30%
206,Kalinga Sena,5,0,0,0,"12,430",0%,0.20%
207,Bhartiya Jan Satta Party,1,0,0,0,"12,416",0%,0.90%
208,Party For Democratic Socialism,5,0,0,0,"12,087",0%,0.20%
209,Smart Indians Party,4,0,0,0,"11,877",0%,0.20%
210,Pragatisheel Samaj Party,3,0,0,0,"11,752",0%,0.40%
211,Garib Janshakti Party,2,0,0,0,"11,678",0%,0.60%
212,Ganasangam Party Of India,3,0,0,0,"11,631",0%,0.30%
213,Asli Deshi Party,4,0,0,0,"11,598",0%,0.30%
214,Jana Jagruti Party,7,0,0,0,"11,464",0%,0.10%
215,Janral Samaj Party,5,0,0,0,"11,324",0%,0.20%
216,Aadarsh Mithila Party,2,0,0,0,"11,311",0%,0.60%
217,Rashtriya Power Party,3,0,0,0,"11,248",0%,0.40%
218,Kranti Kari Jai Hind Sena,5,0,0,0,"11,200",0%,0.20%
219,Bhartiya Manavadhikaar Federal Party,10,0,0,0,"11,132",0%,0.10%
220,All India Peoples' Front (Radical),1,0,0,0,"11,032",0%,1.10%
221,Rashtriya Indepndent Morcha,1,0,0,0,"10,914",0%,0.90%
222,Jan Sangharsh Virat Party,5,0,0,0,"10,569",0%,0.20%
223,Poorvanchal Rashtriya Congress,2,0,0,0,"10,532",0%,0.40%
224,Garvi Gujarat Party,3,0,0,0,"10,469",0%,0.30%
225,Shiromani Akali Dal (Taksali),1,0,0,0,"10,424",0%,1%
226,Yuva Jan Jagriti Party,6,0,0,0,"10,147",0%,0.10%
227,Akhil Bhartiya Mithila Party,1,0,0,0,"10,127",0%,1.10%
228,Hindustan Janta Party,7,0,0,0,"9,997",0%,0.10%
229,Rashtriya Krantikari Samajwadi Party,4,0,0,0,"9,914",0%,0.20%
230,Akhil Bharat Samagra Kranti Party,1,0,0,0,"9,912",0%,1.10%
231,Bharat Bhrashtachar Mitao Party,1,0,0,0,"9,894",0%,1.10%
232,Loktantrik Jan Swaraj Party,1,0,0,0,"9,868",0%,1%
233,Praja Shanthi Party,4,0,0,0,"9,738",0%,0.20%
234,Bharatiya Aam Awam Party,1,0,0,0,"9,628",0%,0.90%
235,Indian Peoples Green Party,2,0,0,0,"9,538",0%,0.40%
236,Bharatiya Kisan Parivartan Party,1,0,0,0,"9,503",0%,0.90%
237,Samata Samadhan Party,1,0,0,1,"9,396",0%,0.80%
238,Lok Jan Vikas Morcha,2,0,0,0,"9,278",0%,0.50%
239,Rajnaitik Vikalp Party,1,0,0,0,"9,109",0%,1.10%
240,Akhil Bharatiya Jan Sangh,6,0,0,0,"9,015",0%,0.10%
241,Ulzaipali Makkal Katchy,6,0,0,0,"9,007",0%,0.10%
242,Rashtriya Maratha Party,5,0,0,0,"8,997",0%,0.20%
243,Rashtriya Janshakti Party (Secular),7,0,0,0,"8,900",0%,0.10%
244,Pichhara Samaj Party United,2,0,0,0,"8,884",0%,0.40%
245,Uttarakhand Kranti Dal,4,0,0,0,"8,830",0%,0.20%
246,Vishva Shakti Party,3,0,0,0,"8,784",0%,0.30%
247,Jharkhand Mukti Morcha (Ulgulan),1,0,0,0,"8,672",0%,1%
248,Sathi Aur Aapka Faisala Party,2,0,0,0,"8,643",0%,0.40%
249,Rashtriya Janasachetan Party (R.J.P.),5,0,0,0,"8,609",0%,0.10%
250,Apna Dal United Party,1,0,0,0,"8,541",0%,0.80%
251,Krupaa Party,3,0,0,0,"8,507",0%,0.30%
252,Akhil Bhartiya Jharkhand Party,1,0,0,0,"8,484",0%,0.60%
253,Bahujan Azad Party,2,0,0,0,"8,421",0%,0.40%
254,Loksangram,1,0,0,0,"8,418",0%,0.80%
255,Rashtra Sewa Dal,1,0,0,0,"8,381",0%,1%
256,Apna Kisan Party,1,0,0,0,"8,354",0%,0.80%
257,Odisha Pragati Dal,1,0,0,0,"8,304",0%,0.90%
258,Assam Dristi Party,1,0,0,0,"8,285",0%,0.70%
259,Bharatiya Rashtriya Morcha,2,0,0,0,"8,260",0%,0.50%
260,Pragatisheel Manav Samaj Party,3,0,0,0,"8,210",0%,0.30%
261,Sanyukt Vikas Party,6,0,0,0,"8,205",0%,0.10%
262,Bharatiya Aavaam Ekta Party,1,0,0,0,"8,164",0%,0.80%
263,All India Hindustan Congress Party,4,0,0,0,"8,082",0%,0.20%
264,Nava Praja Rajyam Party,1,0,0,0,"8,007",0%,0.80%
265,Kisan Mazdoor Sangharsh Party,4,0,0,0,"7,974",0%,0.20%
266,Indian Democratic Republican Front,2,0,0,0,"7,784",0%,0.40%
267,Aarakshan Virodhi Party,4,0,0,0,"7,697",0%,0.20%
268,Akhand Samaj Party,2,0,0,0,"7,569",0%,0.30%
269,Rashtriya Jan Adhikar Party (United),2,0,0,0,"7,561",0%,0.40%
270,Bharatiya Samta Samaj Party,3,0,0,0,"7,368",0%,0.30%
271,Mundadugu Praja Party,4,0,0,0,"7,342",0%,0.10%
272,Sanatan Sanskriti Raksha Dal,7,0,0,0,"7,325",0%,0.10%
273,Agila India Makkal Kazhagam,5,0,0,0,"7,320",0%,0.10%
274,Naitik Party,6,0,0,0,"7,294",0%,0.10%
275,Kanshiram Bahujan Dal,5,0,0,0,"7,255",0%,0.10%
276,Bhartiya Janraj Party,4,0,0,0,"7,210",0%,0.20%
277,Janhit Bharat Party,2,0,0,0,"7,192",0%,0.30%
278,New Democratic Party Of India,3,0,0,0,"7,081",0%,0.20%
279,Rashtriya Kranti Party,5,0,0,0,"6,997",0%,0.10%
280,Rashtriya Samanta Dal,2,0,0,0,"6,918",0%,0.30%
281,Freethought Party Of India,3,0,0,0,"6,884",0%,0.20%
282,Rashtriya Apna Dal,2,0,0,0,"6,840",0%,0.40%
283,Bahujan Samaj Party  (Ambedkar),5,0,0,0,"6,802",0%,0.20%
284,Samaj Adhikar Kalyan Party,6,0,0,0,"6,736",0%,0.10%
285,Bhartiya Jan Nayak Party,4,0,0,0,"6,735",0%,0.20%
286,Bharat Bhoomi Party,3,0,0,0,"6,730",0%,0.20%
287,Bhartiyabahujankranti Dal,5,0,0,0,"6,684",0%,0.10%
288,Nationalist Justice Party,4,0,0,0,"6,531",0%,0.20%
289,Bharateeya Manavadhikar Party,2,0,0,0,"6,511",0%,0.30%
290,Bhartiya Hind Fauj,2,0,0,0,"6,508",0%,0.30%
291,Rashtriya Sarvjan Vikas Party,2,0,0,0,"6,497",0%,0.30%
292,All India Jana Andolan Party,1,0,0,0,"6,495",0%,0.50%
293,Parivartan Samaj Party,3,0,0,0,"6,469",0%,0.20%
294,Sankhyanupati Bhagidari Party,2,0,0,0,"6,395",0%,0.30%
295,Saman Aadmi Saman Party,1,0,0,0,"6,368",0%,0.50%
296,Lok Sewa Dal,1,0,0,0,"6,313",0%,0.60%
297,Sabka Dal United,3,0,0,0,"6,283",0%,0.20%
298,Maanavvaadi Janta Party,2,0,0,0,"6,267",0%,0.30%
299,Minorities Democratic Party,3,0,0,0,"6,198",0%,0.20%
300,Jago Hindustan Party,2,0,0,0,"6,171",0%,0.30%
301,Dalita Bahujana Party,3,0,0,0,"6,133",0%,0.20%
302,Bharipa Bahujan Mahasangh,2,0,0,0,"5,971",0%,0.30%
303,Jamat-E-Seratul Mustakim,2,0,0,0,"5,885",0%,0.20%
304,Nationalist People's Front,1,0,0,0,"5,798",0%,0.50%
305,Rashtriya Jan Gaurav Party,1,0,0,0,"5,768",0%,0.60%
306,Jan Shakti Dal,2,0,0,0,"5,758",0%,0.20%
307,Apna Desh Party,2,0,0,0,"5,682",0%,0.30%
308,Bharat Nirman Party,1,0,0,0,"5,674",0%,0.50%
309,Republican Sena,4,0,0,0,"5,654",0%,0.10%
310,Kisan Party Of India,2,0,0,0,"5,647",0%,0.30%
311,Chhattisgarh Vikas Ganga Rashtriya Party,2,0,0,0,"5,540",0%,0.20%
312,Anna Ysr Congress Party,2,0,0,0,"5,511",0%,0.20%
313,Awami Samta Party,3,0,0,0,"5,504",0%,0.20%
314,Ezhuchi Tamilargal Munnetra Kazhagam,3,0,0,0,"5,482",0%,0.20%
315,Prithviraj Janshakti Party,3,0,0,0,"5,451",0%,0.20%
316,Uttarakhand Parivartan Party,1,0,0,0,"5,351",0%,0.80%
317,Secular Democratic Congress,4,0,0,0,"5,321",0%,0.10%
318,Akhil Bharatiya Muslim League (Secular),2,0,0,0,"5,179",0%,0.30%
319,Annadata Party,1,0,0,0,"5,147",0%,0.60%
320,Anaithu Makkal Puratchi Katchi,2,0,0,0,"5,089",0%,0.20%
321,Swarna Bharat Party,3,0,0,0,"5,064",0%,0.10%
322,Samajik Nyaya Party,2,0,0,0,"5,027",0%,0.20%
323,Mazdoor Kirayedar Vikas Party,5,0,0,0,"5,017",0%,0.10%
324,Samajwadi Janata Party(Karnataka),1,0,0,0,"4,991",0%,0.40%
325,Samaanya Praja Party,1,0,0,0,"4,983",0%,0.40%
326,Indian Labour Party (Ambedkar Phule),4,0,0,0,"4,923",0%,0.10%
327,Bhartiya Navjawan Sena (Paksha),3,0,0,0,"4,917",0%,0.10%
328,People's Party Of India(secular),3,0,0,0,"4,914",0%,0.20%
329,Democratic Party Of India (Ambedkar),3,0,0,0,"4,913",0%,0.20%
330,Rashtriya Jansangharsh Swaraj Party,2,0,0,0,"4,900",0%,0.20%
331,Janta Kranti Party (Rashtravadi),2,0,0,0,"4,866",0%,0.30%
332,Aasra Lokmanch Party,2,0,0,0,"4,856",0%,0.20%
333,Nationalist Janshakti Party,2,0,0,0,"4,847",0%,0.20%
334,Indian Christian Front,4,0,0,0,"4,832",0%,0.10%
335,Jai Jawan Jai Kisan Party,4,0,0,0,"4,809",0%,0.10%
336,Atulya Bharat Party,2,0,0,0,"4,737",0%,0.20%
337,Bhartiya Krishak Dal,4,0,0,0,"4,696",0%,0.10%
338,The National Road Map Party Of India,2,0,0,0,"4,672",0%,0.20%
339,Bhartiya Amrit Party,2,0,0,0,"4,632",0%,0.20%
340,Prajatantrik Samadhan Party,1,0,0,0,"4,612",0%,0.40%
341,Navbharat Nirman Party,1,0,0,0,"4,590",0%,0.40%
342,Manavtawadi Samaj Party,2,0,0,0,"4,498",0%,0.20%
343,National Jagaran Party,1,0,0,0,"4,444",0%,0.40%
344,Mithilanchal Mukti Morcha,1,0,0,0,"4,413",0%,0.50%
345,Republican Party Of India (KHOBRAGADE),2,0,0,0,"4,402",0%,0.20%
346,Ambedkarist Republican Party,2,0,0,0,"4,399",0%,0.20%
347,Nava Samaj Party,1,0,0,0,"4,286",0%,0.40%
348,Aadarsh Sangram Party,1,0,0,0,"4,281",0%,0.30%
349,National Republican Congress,2,0,0,0,"4,278",0%,0.10%
350,Navarang Congress Party,5,0,0,0,"4,265",0%,0.10%
351,Prajaa Swaraaj Party,1,0,0,0,"4,179",0%,0.30%
352,Jharkhand Anushilan Party,1,0,0,0,"4,164",0%,0.30%
353,Pichhra Samaj Party,1,0,0,0,"4,073",0%,0.40%
354,Manvadhikar National Party,4,0,0,0,"4,071",0%,0.20%
355,Mulnibasi Party Of India,2,0,0,0,"4,057",0%,0.10%
356,All India Ulama Congress,1,0,0,0,"4,024",0%,0.30%
357,Rashtrawadi Party Of India,2,0,0,0,"4,016",0%,0.20%
358,Indian Unity Centre,2,0,0,0,"4,003",0%,0.10%
359,Manuvadi Party,1,0,0,0,"3,962",0%,0.40%
360,Rashtriya Lok Sarvadhikar Party,1,0,0,0,"3,944",0%,0.30%
361,Rashtriya Samajwadi Party  (Secular),2,0,0,0,"3,930",0%,0.20%
362,Social Justice Party Of India,3,0,0,0,"3,927",0%,0.10%
363,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),3,0,0,0,"3,919",0%,0.10%
364,Bharat Jan Aadhar Party,4,0,0,0,"3,919",0%,0.10%
365,Socialist Party (India),3,0,0,0,"3,916",0%,0.10%
366,Bhartiya Manav Samaj Party,3,0,0,0,"3,908",0%,0.10%
367,Akhand Hind Party,1,0,0,0,"3,907",0%,0.30%
368,National Women's Party,2,0,0,0,"3,903",0%,0.10%
369,Rashtriya Sangail Party,1,0,0,0,"3,895",0%,0.50%
